user_id,question_id,correct
100002,q99,0
100002,q129,1
100002,q10968,1
100002,q185,1
100002,q159,1
100002,q11005,1
100002,q11199,1
100002,q11107,1
100002,q10998,1
100002,q44,1
100002,q11067,1
100002,q8130,1
100002,q11102,1
100002,q8075,1
100002,q8062,1
100002,q11211,1
100002,q8120,1
100002,q11011,1
100002,q10985,1
100002,q178,0
100002,q11058,1
100002,q8,1
100002,q11243,1
100002,q11212,1
100002,q21,1
100002,q11139,1
100002,q164,1
100002,q43,1
100002,q67,1
100002,q6221,0
100003,q8098,1
100003,q8074,0
100003,q176,0
100003,q1279,1
100003,q2067,0
100003,q2068,1
100003,q2069,1
100003,q3411,0
100003,q3412,0
100003,q3413,0
100003,q2991,0
100003,q2992,0
100003,q2993,0
100003,q2628,0
100003,q2629,1
100003,q2630,0
100003,q4555,1
100003,q4178,0
100003,q4761,1
100003,q6185,1
100003,q6243,0
100003,q6442,1
100003,q6949,0
100003,q6950,1
100003,q6951,1
100003,q6952,0
100003,q7335,0
100003,q7336,0
100003,q7337,0
100003,q7338,0
100004,q8098,1
100004,q8074,0
100004,q176,0
100004,q1279,1
100004,q2067,1
100004,q2069,1
100004,q2068,1
100004,q3412,1
100004,q3413,1
100004,q3411,0
100004,q2993,0
100004,q2992,0
100004,q2991,0
100004,q2630,0
100004,q2629,1
100004,q2628,1
100004,q4555,1
100004,q4178,0
100004,q4761,1
100004,q6185,0
100004,q6243,1
100004,q6442,0
100004,q6950,1
100004,q6949,0
100004,q6951,1
100004,q6952,0
100004,q7335,1
100004,q7336,1
100004,q7337,1
100004,q7338,0
